"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"DDR1",8.73,8.94,8.74,8.39,11.8,11.05,10.39,8.55,8.59,8.14,9.34,10.02,8.26,9.28,8.65,8.07,7.87,8.36,8.39,9,9.61,8.74,9.1,8.3,8.62,8.29,8.43,9.24,9.34,9.16
"RFC2",5.66,6.24,7.14,5.36,3.96,6.62,7.35,6.39,5.47,5.68,6.16,5.5,6.61,6.85,5.69,6.99,5.64,6.32,5.72,5.97,5.69,5.44,6.2,6.94,8.02,7.12,6.91,5.03,5.44,7.42
"HSPA6",6.55,5.69,7.18,5.47,6.5,6.26,7.19,7.22,5.74,5.88,7.55,7.56,5.35,6.85,6.47,5.81,5.36,6.21,7.01,4.36,5.35,5.31,5.28,5.05,6.02,4.9,3.62,6.64,5.66,6.47
"PAX8",9.45,8.95,9.54,9.39,8.79,9.9,10.03,9.7,8.68,8.41,8.83,8.55,8.17,8.9,8.7,8.55,8.36,8.27,8.93,8.91,9.08,8.89,9.08,8.91,9.33,8.79,8.73,9.86,9.76,8.95
"PTPN21",4.39,5.05,6.04,4.22,4.14,3.85,5.27,5.21,6.09,4.66,6.68,7.41,4.61,6.69,3.87,5.68,3.22,5.26,7.14,4.03,5.36,4.19,6.11,5.69,4.11,4.85,6.49,6.93,5.53,5.34
"CYP2E1",6,5.36,6.8,5.32,5.48,5.07,6,6.22,4.36,4.48,7.02,6.24,4.71,7.04,5.98,4.47,4.79,4.61,6.16,5.07,5.8,5.45,4.8,4.69,2.17,4.29,3.51,6.07,6.76,4.53
"ESRRA",7.28,7.51,8.11,7.85,7.84,8.37,8.44,8.87,7.28,7.26,8.13,8.68,6.99,8.12,8.24,7.16,7.29,6.9,8.21,7.3,7.69,7.36,7.4,7.66,7.58,7.2,7.49,8.73,7.87,9.36
"GAS6",11.44,11.15,12.99,10.83,11.55,11.09,11.61,11.71,10.61,10.93,10.2,10,11.71,10.47,11.21,11.02,10.97,11.65,9.44,12.63,11.42,11.48,11.64,11.91,11.22,10.98,11.64,11.87,12.81,8.87
"MMP14",10.32,10.04,9.8,10.56,10.36,10.03,10.86,10.5,10.59,9.91,10.47,10.41,9.68,10.09,10.74,9.68,10.11,9.66,10.4,9.02,10.06,10.23,9.91,9.89,9.51,9.46,9.4,11.3,10.82,7.41
"PMS2L11",9.63,8.91,9.66,9.72,8.85,9.05,9.01,9.27,8.45,8.47,8.92,9.35,8.24,9.83,8.85,8.23,8.15,8.23,9.62,8.66,9.5,8.68,8.41,8.79,9.34,8.88,9.63,9.77,9.43,7.96
"PRPF8",9.42,9.4,9.69,9.33,9.45,8.74,9.63,9.68,9.68,10.05,8.64,8.65,9.74,8.13,9.73,9.76,9.91,9.56,8.67,8.92,8.75,9.73,9.39,9.44,9.42,10.05,9.5,9.79,9.93,10.1
"CAPNS1",11.1,11.13,10.97,10.92,10.24,10.94,10.58,10.44,11.36,11.58,10.23,9.85,11.66,10.32,11.43,11.32,11.73,11.5,10.36,11.6,11.33,11.32,11.05,11.67,11.26,11.19,11.12,11.17,11.61,10.95
"RPL35",12.08,12.29,12.63,12.23,12.2,13.28,13.47,12.9,12.35,12.33,10.42,9.65,12.3,10.66,12.35,12.35,12.25,12.14,9.8,12.11,12.08,12.3,12.04,12.27,12.74,12.58,12.16,12.7,12.82,13.67
"RPL28",12.88,12.72,13.21,13.11,12.22,13.49,13.65,14.18,13.36,13.37,12.09,11.83,13.09,11.52,13.52,13.06,13.32,12.92,11.24,12.6,12.81,13.12,12.64,12.9,13.27,12.86,12.67,13.31,13.46,13.68
"EIF4G2",11.9,11.91,11.58,11.82,10.7,11.38,11.51,11.32,11.89,11.79,11.05,11.03,11.6,10.01,11.79,11.93,11.84,11.76,11.68,11.85,11.5,11.79,11.79,11.98,11.82,11.93,11.9,10.42,11.07,11.39
"EIF3D",9.72,10,9.81,9.66,10.47,11.02,10.76,10.01,10.59,10.41,9.01,8.54,10.34,8.62,10.37,10.52,10.38,10.53,8.72,9.92,9.79,9.94,10.06,10.18,10.24,10.21,10.18,10.23,10.19,10.7
"PARK7",11.44,11.55,11.11,11.56,10.72,11.26,11.1,10.95,11.57,11.8,11.41,11.08,11.78,11.32,11.14,11.76,11.71,11.53,11.26,11.31,11.45,11.65,11.52,11.45,11.54,11.77,11.57,10.77,11.26,12.56
"SRP14",11.65,11.37,11.81,11.51,10.91,11.69,10.97,11.54,11.47,11.75,11.08,10.84,11.77,11.27,11.86,11.51,11.55,11.74,11.05,11.73,11.71,11.8,11.52,11.81,11.92,11.33,11.32,11.21,11.45,12.18
"GDI2",10.72,10.85,10.73,10.86,9.89,10.86,10.98,10.7,11.2,11.15,11.14,10.73,10.85,11.32,11.05,11.26,11.23,11.23,10.88,10.65,10.98,10.78,10.92,11.14,10.75,11.05,11.01,10.68,10.71,11.43
"RPL11",12.02,11.96,12.04,11.98,11.56,12.67,12.65,12.61,12.41,12.31,11.92,11.92,11.81,12.23,12.01,12.22,12.13,12.07,12.07,11.28,11.83,12.01,11.59,11.68,12.5,11.79,11.69,11.9,12.28,12.4
"RPL21",12.57,12.56,12.61,12.9,12.51,13.33,13.31,13.29,12.83,12.75,11.94,11.64,12.48,11.81,12.97,12.55,12.53,12.17,11.66,12.37,12.61,12.65,12.28,12.39,13.37,12.31,12.47,13.42,13.19,13.68
"SEPT2",11.44,11.4,10.64,11.01,10.76,11.33,10.01,11.08,11.36,11.26,10.52,9.99,11.06,10.65,11.37,10.94,11.25,10.97,10.85,11.25,11.1,11.09,11.18,11.03,11.31,10.64,10.76,10.7,10.71,10.95
"HNRNPA1",11.64,11.83,10.79,11.96,11.18,12.17,12.44,11.43,12.3,12.17,11.79,12.09,11.82,12.6,11.11,12.37,12.35,12.1,11.75,10.84,11.22,11.67,11.45,11.61,12.42,12.18,11.84,10.79,11.65,12.64
"RPS27A",12.43,12.55,11.09,12.58,12.82,13.13,12.5,11.47,12.61,12.33,7.77,7.18,12.4,8.07,12.96,12.75,12.25,12.68,8.18,12,12.49,12.27,12.27,12.47,13.01,12.08,12.02,11.19,10.66,13.17
"RPS13",12.69,12.6,13.01,12.84,12.47,13.5,13.66,13.77,13.1,12.85,12.04,11.82,12.86,12.52,13.5,12.88,12.94,12.81,12.27,12.38,12.61,12.81,12.64,12.73,13.26,12.75,12.8,13.32,13.39,13.57
"FAU",11.65,11.71,12.2,11.66,11.75,12.4,13.06,12.93,12.1,11.86,10.46,9.92,12.02,10.76,12.48,12,11.96,11.82,9.93,11.88,11.45,12.15,11.71,12.35,12.3,12.12,11.77,12.25,12.56,13.36
"TARDBP",9.31,9.46,9.03,9.59,8.74,8.94,9.3,8.75,9.29,9.16,9.75,9.54,9.42,10.15,9.09,9.88,9.46,9.39,9.84,9.47,9.42,9.03,9.25,9.75,9.49,9.73,9.54,8.79,8.93,9.99
"CFL1",12.74,12.97,13.62,12.97,13.29,13.82,13.48,12.3,12.62,12.76,10.92,10.37,12.81,11,13.99,13.15,13.02,12.85,10.14,13.03,13.02,13.09,13,12.99,14.01,13.07,13.04,13.44,13.6,14.14
"RPL18",12.69,12.43,12.65,12.59,12.47,13.28,13.66,13.3,12.8,12.77,11.7,11.27,12.45,11.58,12.92,12.51,12.81,12.57,9.84,12.16,12.27,12.81,12.34,12.71,12.88,12.75,12.29,13.05,13.07,13.45
"EIF3F",12.14,11.9,11.56,11.89,10.86,11.92,11.8,12.06,12.22,12.29,9.85,10.27,11.97,10.87,12.03,11.81,12.23,11.81,10.09,11.36,11.76,12.29,11.38,11.88,11.83,11.95,11.62,11.66,11.84,11.43
"RPS5",12.41,12.24,11.4,12.37,11.8,12.93,12.56,12.37,12.68,12.52,10.75,11.1,12.35,11.1,12.46,12.42,12.47,12.36,11.07,11.93,12.11,12.26,11.86,12.36,12.73,12.4,12.15,12.01,12.15,13.45
