,uniprot,copies_per_cell,CV,stdev
0,P0A8T7,2180,10.69,233.042
1,P0A8V2,2661,10.33,274.8813
2,P36683,22844,8.11,1852.6483999999998
3,P15254,1438,1.02,14.6676
4,P09831,1363,21.93,298.9059
5,P0AFG8,2445,9.05,221.27250000000004
6,P0A9Q7,4510,11.05,498.355
7,P0CE47,149278,2.92,4358.9176
8,P25665,17413,8.05,1401.7465
9,P0A6F5,19540,1.93,377.12199999999996
10,P00968,1514,10.74,162.6036
11,P09373,5645,14.64,826.428
12,P0A6Y8,14174,2.21,313.24539999999996
13,P05793,15604,6.0,936.24
14,P0A705,1912,12.07,230.7784
15,P00864,1349,20.43,275.6007
16,P0A6M8,21360,4.89,1044.504
17,P00957,1133,8.32,94.26559999999999
18,P00961,1959,8.44,165.3396
19,P76558,1504,9.51,143.03040000000001
20,P0AG67,10729,1.98,212.43419999999998
21,P07813,1202,3.59,43.1518
22,P00561,2108,17.17,361.94360000000006
23,P0AFG3,4195,16.78,703.921
24,P00956,1348,1.86,25.0728
25,P25553,17217,1.8,309.90600000000006
26,P06959,3567,4.27,152.31089999999998
27,P23847,8170,6.44,526.148
28,P07395,2818,7.27,204.86860000000001
29,P21889,1505,7.11,107.0055
30,P07118,828,7.4,61.272000000000006
31,P10408,451,11.51,51.9101
32,P08200,30054,0.73,219.3942
33,P0ABB4,16016,1.74,278.67839999999995
34,P0AES4,479,11.1,53.169000000000004
35,P13029,2683,6.13,164.46790000000001
36,P04825,1215,3.09,37.543499999999995
37,P0A9G6,242737,5.55,13471.9035
38,P0AD61,4455,6.57,292.69350000000003
39,P09546,117,19.74,23.0958
40,P0AC33,4783,1.36,65.0488
41,P0A6P1,8017,3.67,294.22389999999996
42,P08839,2651,8.34,221.0934
43,P0A6Z3,1330,4.51,59.983000000000004
44,P0A6E4,2393,7.39,176.84269999999998
45,P21179,2061,12.11,249.5871
46,P0A6F3,527,2.49,13.122300000000001
47,P0A850,11077,1.44,159.5088
48,P0A6T1,2918,5.74,167.4932
