Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000099139	266.24852999999996	118.68524099999999	82.477354	104.419678	167.485922	418.696939	181.24738	548.561273	1260.130553	332.491335	108.05787600000001	260.407203	73.091899	139.018816	190.29618	76.05116600000001	136.983851	243.693812	69.257909	101.842799	103.838038	198.133398	642.492992	156.399998	270.971276	50.066596000000004	120.09607700000001	494.07344900000004	155.049362	304.172321	1158.5968480000001	25237.917405	415.726779	130.10865	407.20286400000003	384.945237	4978.055960000001	93.903548	144.488672	172.43244199999998	229.954211	142.196028	8920.168028	435.41165599999994	12358.423557	11065.632356	204.284841	51.301898
ENSG00000069869	2032.860627	508.66665700000004	597.096207	791.7640200000001	1191.455229	2214.861007	847.8775310000001	1349.70371	4268.362797	1792.6683600000001	885.5748470000001	981.2571730000001	480.350565	652.7233719999999	937.9572119999999	276.525692	501.903591	857.998086	389.11354900000003	450.267385	812.4460230000001	673.4984059999999	1572.266573	790.8332280000001	816.231327	533.742115	860.342626	1967.255808	693.040924	1145.950473	4022.9222600000003	5273.605977	2732.2438190000003	546.014687	1672.3055960000002	1867.5412379999998	6626.352811	399.008933	921.0409070000001	793.906638	945.1783220000001	589.968351	6413.090161	1512.626974	6139.457179999999	7937.590063	1001.4511779999999	257.875991
ENSG00000135968	9717.051734	806.122416	572.694806	746.57262	1345.392429	2091.007134	2622.3758980000002	1831.016626	6407.623376	1933.213252	826.282895	1531.24851	604.5462190000001	798.282414	1614.628532	415.915689	641.079207	1365.549444	473.03845	796.666389	852.430477	882.2589939999999	2329.543878	895.134476	904.3049279999999	519.697176	804.4996309999999	1961.6738870000001	803.918867	1542.493395	9136.65213	193.12398100000001	5493.006103	1044.95802	1905.514749	1546.408404	293.06687999999997	966.256481	2038.6877670000001	892.011392	1014.0800320000001	612.632728	256.18278300000003	3731.9846780000003	292.854132	250.78561499999998	1236.352656	372.172753
ENSG00000198763	1403.629543	1438.4944990000001	824.7918990000001	2293.6888289999997	1537.980376	3646.92162	1584.486908	1255.460557	2810.873602	2286.789375	1606.177584	1201.694945	1984.2082309999998	1754.342135	8909.214506	1178.582468	948.9084369999999	1510.3364900000001	647.2664480000001	898.3609150000001	849.145981	1461.037881	3913.759575	2428.706441	566.329606	865.50674	3329.697892	2755.028177	975.3042820000001	2084.194285	4356.174146	9946.58576	1002.500525	2025.649318	1615.7259880000001	3925.8040200000005	855.1005140000001	3940.9782880000002	1492.646338	897.173416	3410.600336	2340.7010179999997	3310.2666440000003	1457.345526	2147.1055890000002	4878.74479	1642.719602	1043.102254
ENSG00000198695	1255.366067	336.014532	260.434313	442.935521	584.6204730000001	1178.658184	707.908334	801.624332	2262.2887769999998	641.525983	557.938101	893.4669279999999	376.921	395.09393700000004	880.285466	258.28928199999996	249.138854	635.2235559999999	272.991905	302.576156	308.414323	448.59007599999995	1014.626008	745.529945	648.237395	182.022009	473.86106900000004	1055.322463	500.082434	739.5567940000001	2674.860052	11249.388317	699.963746	517.295328	566.9915269999999	705.566132	1429.254323	551.579225	659.446396	408.809616	593.13941	427.21006900000003	2132.363103	930.619201	3105.848138	6279.399357	421.579399	189.55549
ENSG00000166710	3794.9855079999998	3937.883501	2920.397438	3675.011657	3340.112515	2175.320235	2633.542368	1432.979737	1621.557832	1337.201448	1402.994587	3042.607974	4101.101995	4013.584504	2994.41023	2620.875084	5227.175673	3708.3432350000003	1654.5810119999999	4894.677070000001	3097.496896	2033.330516	4275.5118090000005	2365.315948	2114.856423	2326.192279	2569.700116	2438.926779	4436.890909000001	5200.872107	1761.023563	26.507676	3207.960555	2449.913145	2286.2650940000003	2240.071772	297.692741	8099.639991	3858.929636	1722.033761	1491.416226	1924.9280199999998	132.296519	2116.929714	87.09127099999999	95.546974	4185.666438	3180.412155
ENSG00000167996	3476.536225	3113.948968	1272.156182	3571.3901490000003	2798.798946	1429.930811	1877.454946	1224.122754	1690.0421059999999	1497.748442	810.58808	1264.187746	4649.131931	3364.492595	2697.8520829999998	991.340866	2528.976838	2621.304883	668.151924	2977.897263	1413.30283	2522.8642649999997	3379.5082770000004	1553.334983	969.364476	444.88989699999996	1757.6552559999998	3052.530729	3879.380878	4589.349406	2260.603143	10.089566	3119.636977	1520.312996	1693.6612559999999	2035.459828	344.626759	5247.150873	2904.7222890000003	937.6625130000001	673.7431690000001	1344.05826	193.163076	2282.5043739999996	161.97991499999998	54.442434999999996	3233.27454	2893.1929059999998
ENSG00000118785	3095.983158	3170.4261109999998	1433.580434	2030.290939	2146.3312379999998	311.874638	1088.4149419999999	769.485025	1628.618041	1591.3853390000002	46.687979	280.25482400000004	3451.265171	1530.236749	1428.1339269999999	476.22471500000006	2757.278769	3298.612159	72.00967800000001	2539.72043	348.188908	3211.351198	2129.468265	487.51261600000004	505.58415	125.522774	1222.7675060000001	1203.090452	2113.367462	4170.469075	730.2155	16.924621	2239.377565	592.986351	1311.3967380000001	839.535843	244.138487	2040.880988	3645.949688	46.483096	39.011134000000006	623.971546	82.360659	3554.242064	125.1812	9.258175999999999	3359.968103	3670.0637659999998
ENSG00000104164	890.638028	386.767313	377.36372400000005	474.531625	629.737568	1178.831316	611.824849	895.819282	2668.225318	983.915615	470.716674	613.0111860000001	323.064569	424.79668200000003	670.491357	185.932372	353.33409700000004	644.02385	245.279228	302.36886200000004	620.478176	446.42332000000005	992.204997	426.024173	490.18689400000005	300.65049799999997	582.165373	1067.809628	415.039494	628.351397	3073.716055	3171.344829	1287.871054	342.586186	1073.221733	1094.816615	3730.644635	276.680775	532.9101099999999	502.550209	521.602459	348.465086	4079.8879049999996	1143.886651	3508.6072240000003	4445.653577	626.800206	196.175863
ENSG00000198804	3358.329194	2798.1152	1643.379909	4834.531647	2386.769341	3596.940162	2610.795811	2300.9601030000003	2877.9014	3065.366109	2239.477081	2556.60324	4561.163221	4151.5469920000005	5890.299963	2146.099558	3495.901	3826.530348	1244.564988	2232.696812	2026.381652	2569.143681	3165.2095879999997	3122.991276	2204.101972	1743.455816	4090.840634	4080.200233	3519.919666	5060.1953969999995	2318.627068	3673.4788840000006	2579.876402	2684.2074199999997	2739.986441	3448.983595	800.62398	4150.377932	4417.036478	2102.012526	2708.629453	3104.832222	1067.9193619999999	2201.012781	1488.173828	1566.022291	3110.458741	3373.608843
