Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
PCSK5	266.24853	118.685241	82.477354	104.419678	167.485922	418.696939	181.24738	548.561273	1260.130553	332.491335	108.057876	260.407203	73.091899	139.018816	190.29618	76.05116600000002	136.983851	243.693812	69.257909	101.842799	103.838038	198.133398	642.492992	156.399998	270.971276	50.066596	120.096077	494.073449	155.049362	304.172321	1158.596848	25237.917405	415.726779	130.10865	407.202864	384.945237	4978.0559600000015	93.903548	144.488672	172.43244199999995	229.954211	142.196028	8920.168028	435.411656	12358.423557	11065.632356	204.284841	51.301898
NEDD4	2032.860627	508.666657	597.096207	791.7640200000002	1191.455229	2214.861007	847.8775310000002	1349.70371	4268.362797	1792.66836	885.5748470000002	981.257173	480.350565	652.7233719999998	937.957212	276.525692	501.903591	857.998086	389.113549	450.267385	812.4460230000002	673.4984059999998	1572.266573	790.8332280000002	816.231327	533.742115	860.342626	1967.255808	693.040924	1145.950473	4022.92226	5273.605977	2732.2438190000007	546.014687	1672.3055960000004	1867.541238	6626.352811	399.008933	921.040907	793.906638	945.178322	589.968351	6413.090161	1512.626974	6139.4571799999985	7937.590063	1001.451178	257.875991
GCC2	9717.051734	806.122416	572.694806	746.57262	1345.392429	2091.007134	2622.375898	1831.016626	6407.623376	1933.213252	826.282895	1531.24851	604.5462190000002	798.282414	1614.628532	415.915689	641.079207	1365.549444	473.03845	796.666389	852.430477	882.2589939999998	2329.543878	895.134476	904.304928	519.697176	804.4996309999998	1961.673887	803.918867	1542.493395	9136.65213	193.123981	5493.006103	1044.95802	1905.514749	1546.408404	293.06688	966.256481	2038.687767	892.011392	1014.080032	612.632728	256.18278300000003	3731.984678	292.854132	250.785615	1236.352656	372.172753
MT-ND2	1403.629543	1438.494499	824.7918990000002	2293.688829	1537.980376	3646.92162	1584.486908	1255.460557	2810.873602	2286.789375	1606.177584	1201.694945	1984.208231	1754.342135	8909.214506	1178.582468	948.908437	1510.33649	647.2664480000002	898.3609150000002	849.145981	1461.037881	3913.759575	2428.706441	566.329606	865.50674	3329.697892	2755.028177	975.304282	2084.194285	4356.174146	9946.58576	1002.500525	2025.649318	1615.725988	3925.8040200000014	855.1005140000002	3940.978288	1492.646338	897.173416	3410.600336	2340.701018	3310.2666440000007	1457.345526	2147.105589	4878.74479	1642.719602	1043.102254
MT-ND6	1255.366067	336.014532	260.434313	442.935521	584.6204730000002	1178.658184	707.908334	801.624332	2262.288777	641.525983	557.938101	893.4669279999998	376.921	395.093937	880.285466	258.289282	249.138854	635.2235559999998	272.991905	302.576156	308.414323	448.590076	1014.626008	745.529945	648.237395	182.022009	473.861069	1055.322463	500.082434	739.5567940000002	2674.860052	11249.388317	699.963746	517.295328	566.9915269999998	705.566132	1429.254323	551.579225	659.446396	408.809616	593.13941	427.210069	2132.363103	930.619201	3105.848138	6279.399357	421.579399	189.55549
B2M	3794.985508	3937.883501	2920.397438	3675.011657	3340.112515	2175.320235	2633.542368	1432.979737	1621.557832	1337.201448	1402.994587	3042.607974	4101.101995	4013.584504	2994.41023	2620.875084	5227.175673	3708.343235	1654.581012	4894.677070000002	3097.496896	2033.330516	4275.511809000001	2365.315948	2114.856423	2326.192279	2569.700116	2438.926779	4436.890909000002	5200.872107	1761.023563	26.507676	3207.960555	2449.913145	2286.2650940000008	2240.071772	297.692741	8099.639991	3858.929636	1722.033761	1491.416226	1924.92802	132.296519	2116.929714	87.09127099999998	95.546974	4185.666438	3180.412155
FTH1	3476.536225	3113.948968	1272.156182	3571.3901490000007	2798.798946	1429.930811	1877.454946	1224.122754	1690.042106	1497.748442	810.58808	1264.187746	4649.131931	3364.492595	2697.852083	991.340866	2528.976838	2621.304883	668.151924	2977.897263	1413.30283	2522.864265	3379.508277000001	1553.334983	969.364476	444.889897	1757.6552559999998	3052.530729	3879.380878	4589.349406	2260.603143	10.089566	3119.636977	1520.312996	1693.661256	2035.459828	344.626759	5247.150873	2904.7222890000007	937.662513	673.7431690000002	1344.05826	193.163076	2282.504374	161.97991499999995	54.442435	3233.27454	2893.192906
SPP1	3095.983158	3170.426111	1433.580434	2030.290939	2146.331238	311.874638	1088.414942	769.485025	1628.618041	1591.3853390000004	46.687979	280.25482400000004	3451.265171	1530.236749	1428.133927	476.22471500000006	2757.278769	3298.612159	72.00967800000002	2539.72043	348.188908	3211.351198	2129.468265	487.512616	505.58415	125.522774	1222.767506	1203.090452	2113.367462	4170.469075	730.2155	16.924621	2239.377565	592.986351	1311.396738	839.535843	244.138487	2040.880988	3645.949688	46.483096	39.01113400000001	623.971546	82.360659	3554.242064	125.1812	9.258176	3359.968103	3670.063766
BLOC1S6	890.638028	386.767313	377.3637240000001	474.531625	629.737568	1178.831316	611.824849	895.819282	2668.225318	983.915615	470.716674	613.0111860000002	323.064569	424.796682	670.491357	185.932372	353.3340970000001	644.02385	245.279228	302.3688620000001	620.478176	446.4233200000001	992.204997	426.024173	490.18689400000005	300.650498	582.165373	1067.809628	415.039494	628.351397	3073.716055	3171.344829	1287.871054	342.586186	1073.221733	1094.816615	3730.644635	276.680775	532.9101099999998	502.550209	521.602459	348.465086	4079.887905	1143.886651	3508.6072240000008	4445.653577	626.800206	196.175863
MT-CO1	3358.329194	2798.1152	1643.379909	4834.531647	2386.769341	3596.940162	2610.795811	2300.960103000001	2877.9014	3065.366109	2239.477081	2556.60324	4561.163221	4151.546992000001	5890.299963	2146.099558	3495.901	3826.530348	1244.564988	2232.696812	2026.381652	2569.143681	3165.209588	3122.991276	2204.101972	1743.455816	4090.840634	4080.200233	3519.919666	5060.195397	2318.627068	3673.478884000001	2579.876402	2684.20742	2739.986441	3448.983595	800.62398	4150.377932	4417.036478	2102.012526	2708.629453	3104.832222	1067.919362	2201.012781	1488.173828	1566.022291	3110.458741	3373.608843
MGP	1356.013949	2186.643128	2567.973587	581.2846040000002	1018.971829	2528.664432	1132.369752	1609.8975890000004	736.1663219999998	1296.45611	4179.226196000001	3972.680968	264.099096	825.358264	1199.586032	4607.428836	1643.460058	1994.490922	3029.802791	780.351281	3224.27429	1748.824753	1093.800322	1388.138687	2450.638974	523.491034	5086.806007	599.876286	196.739605	706.110338	392.939095	13.713076999999998	1248.061826	3386.339525	1755.9199629999996	2791.644179	181.711745	922.092787	587.9607990000002	3087.98169	2833.578216	1680.692496	54.871797	618.875735	87.37703	26.134479	1013.403319	2334.559366
MT-CYB	619.4665269999998	572.842223	408.187221	954.776586	616.218231	1274.532891	694.568307	838.4716540000002	1141.5096529999996	919.57577	771.373893	798.0581179999998	601.5947150000002	762.418207	1689.489325	619.370825	636.706898	764.096788	386.795295	402.902182	383.335613	612.515505	942.422818	1263.43367	527.5170969999998	369.553722	1113.304864	1237.499134	685.306876	963.594989	1162.8385039999996	7960.178737	520.7658610000002	947.100139	598.316284	1421.207694	932.687691	835.714411	720.2948700000002	531.350278	1094.973301	915.501174	1584.899896	790.41309	2122.996048	2848.635841	721.787425	600.138444
